Embayment,Cluster,hard.of.hard,high.intensity,stormwater,StormwaterSTD,pop.density,percent.septic,septic.acre,nutrient,bacteria,tidal.restrict,percent.sm,smacres.km,tidalflats.shoreline,seagrass,tidalflat.openwater
BLACKS.CREEK.QUINCY.BAY,4,48.01505516,59.81628733,1520.369069,1.53,11.34680687,0,0,0,100,9.52589174,65.2358851,21.62226357,4.18659076,0,2.975563004
BACK.RIVER.FORE.RIVER.HINGHAM.BAY,4,49.78296611,56.25571032,8005.983033,0.78,6.639463685,0,0,0,99.9999999,42.83333089,49.00749165,20.98570055,33.15691157,0.035690622,14.80663027
WEIR.RIVER.STRAITS.POND,4,46.33249767,38.08428782,1342.125664,2.35,2.003072788,8.944249036,0.179159818,0,100,47.6253483,89.61557665,13.67936045,43.63765248,0,0.577136324
LITTLE.HARBOR,3,24.81677263,47.35847025,508.5935997,3.05,1.661955525,46.36574479,0.770578057,0,100,58.06537514,51.85066945,18.83622091,18.08532026,0,28.33579548
COHASSET.HARBOR,3,15.73305858,45.90451413,2092.094958,3.09,1.694202133,47.59475666,0.806351382,10.72234055,100,42.38835543,76.39530892,24.97691085,17.46799874,9.517182521,35.79269447
SCITUATE.HARBOR,3,55.14975248,56.16621628,1014.591961,0.91,2.532847581,49.61689401,1.2567203,0,100,53.57662323,75.77471639,23.39219198,6.137185544,2.504439022,18.02415139
NORTH.RIVER.SOUTH.RIVER,3,5.533085547,32.9,4959.092846,0.52,1.051898852,55.21,0.580729936,0,100,84.41010686,95.11802013,20.29694036,9.23,0,25.56399527
BLUEFISH.RIVER.BACK.RIVER.DUXBURY.BAY,3,8.657240434,30.51694798,1556.625197,4.47,0.955151218,79.87756673,0.762951551,0,89.7291294,0.423221363,72.36230651,32.13727753,78.30029111,15.25222412,6.846632176
JONES.RIVER.KINGSTON.BAY,3,18.8312831,49.9875013,2449.219005,2.55,2.044261688,61.05155137,1.248053475,0,99.7522025,2.446717336,94.98691937,12.28635592,30.17295251,13.01672561,1.083585885
EEL.RIVER.PLYMOUTH.HARBOR,2,45.94883794,54.67868507,1702.879969,0.38,2.820653529,50.36977451,1.420756822,0,99.76372469,0,36.79232958,7.146636155,49.06633428,19.00728326,0.246868432
ELLISVILLE.HARBOR,1,20.85581832,19.92583734,319.8063469,0.16,0.616935858,52.02651851,0.320970248,0,10.44218391,0,38.02931048,63.04151988,25.43655606,0,0
SANDWICH.HARBOR,3,9.686,19.57491104,1824.829638,1.01,0.564758661,100.1607161,0.565666319,0,65.44053148,2.196471097,80.34584456,30.21944879,72.6518025,1.116381851,15.23578857
SCORTON.CREEK,1,1.405038148,25.90896931,1226.009965,0.69,0.872581693,102.2278997,0.892021938,0,11.64657431,48.35503234,78.83953947,27.43651329,77.73181388,0,2.081645988
BARNSTABLE.HARBOR,3,1.353971955,19.48765151,5444.706801,0.36,0.480428875,56.75661743,0.272675178,0,99.47395636,1.090646338,82.33795299,33.05764338,65.12588197,0,39.25845107
CHASE.GARDEN.CREEK,3,10.63032286,35.17075104,1276.502493,0.4,1.200831514,93.48824232,1.122636275,0,92.90646106,0,96.28533496,52.73523747,65.73821057,9.024210932,63.04647627
SESUIT.CREEK.SESUIT.HARBOR,1,37.59221268,47.85915179,281.8769511,0.94,0.983785357,104.0659883,1.023785954,0,12.84212146,4.973117813,100,22.09588549,61.22952023,0,13.2209302
QUIVETT.CREEK,3,0,19.62156616,309.4756257,0.71,0.599691371,81.40602288,0.488184894,0,100,0.451554638,77.40813265,97.36174712,100,0,79.22874299
PAINE'S.CREEK.STONY.BROOK,1,0,20.67918047,601.1114066,2.1,0.6540718,92.64453448,0.605961774,15.26101605,0,18.95759751,68.19321321,38.60427733,97.4444595,3.263971906,73.07936492
NAMSKAKET.CREEK.LITTLE.NAMSKAKET.CREEK,1,0,22.42904274,849.834431,1.57,0.569167491,71.81813237,0.408765462,0,10.5266797,0.003242318,58.88091776,56.44394013,93.11251903,1.468845003,52.81553154
BOAT.MEADOW.CREEK.ROCK.HARBOR,3,8.828676009,28.47899953,563.3554635,2.84,0.973037964,55.3574925,0.538649418,24.92402956,75.07597044,0.269003314,93.78873687,39.2239712,65.03529353,0,78.9723233
HERRING.RIVER.HERRING.POND,1,0,15.23236619,197.0426355,0.82,0.446309699,71.35087031,0.318445854,0,0,0,84.06537365,81.01411187,97.70020458,1.973669764,70.15613615
WELLFLEET.HARBOR,1,9.691161826,14.23461997,1800.133783,1.33,0.268274035,85.97653512,0.23065272,0.003862686,5.879092747,1.011742068,71.4534739,34.41668342,89.5211974,0.348919145,20.81943172
PAMET.RIVER.LITTLE.PAMET.RIVER,3,4.436,14.28763169,319.0110922,1.41,0.196139898,98.09701439,0.192407384,0,100,36.11018259,62.06253512,39.0551225,93.19221058,36.95808038,1.882398521
PROVINCETOWN.HARBOR,2,36.57557099,18.2628617,1582.485353,0.19,0.79825183,51.10699555,0.407962527,0,98.73338722,0,34.347853,44.13882518,54.03068485,36.4114198,13.74908188
